size,path
19,./data1\f_1.txt
19,./data1\f_2.txt
19,./data1\f_3.txt
19,./data1\f_4.txt
19,./data1\f_5.txt
19,./data1\f_6.txt
19,./data1\f_7.txt
19,./data1\f_8.txt
19,./data1\f_9.txt
19,./data2\f_1.txt
19,./data2\f_2.txt
19,./data2\f_3.txt
19,./data2\f_4.txt
19,./data2\f_5.txt
19,./data2\f_6.txt
19,./data2\f_7.txt
19,./data2\f_8.txt
19,./data2\f_9.txt
21,./data1\f_10.txt
21,./data1\f_11.txt
21,./data1\f_12.txt
21,./data1\f_13.txt
21,./data1\f_14.txt
21,./data1\f_15.txt
21,./data1\f_16.txt
21,./data1\f_17.txt
21,./data1\f_18.txt
21,./data1\f_19.txt
21,./data1\f_20.txt
21,./data1\f_21.txt
21,./data1\f_22.txt
21,./data1\f_23.txt
21,./data1\f_24.txt
21,./data1\f_25.txt
21,./data1\f_26.txt
21,./data1\f_27.txt
21,./data1\f_28.txt
21,./data1\f_29.txt
21,./data1\f_30.txt
21,./data1\f_31.txt
21,./data1\f_32.txt
21,./data1\f_33.txt
21,./data1\f_34.txt
21,./data1\f_35.txt
21,./data1\f_36.txt
21,./data1\f_37.txt
21,./data1\f_38.txt
21,./data1\f_39.txt
21,./data1\f_40.txt
21,./data1\f_41.txt
21,./data1\f_42.txt
21,./data1\f_43.txt
21,./data1\f_44.txt
21,./data1\f_45.txt
21,./data1\f_46.txt
21,./data1\f_47.txt
21,./data1\f_48.txt
21,./data1\f_49.txt
21,./data1\f_50.txt
21,./data1\f_51.txt
21,./data1\f_52.txt
21,./data1\f_53.txt
21,./data1\f_54.txt
21,./data1\f_55.txt
21,./data1\f_56.txt
21,./data1\f_57.txt
21,./data1\f_58.txt
21,./data1\f_59.txt
21,./data1\f_60.txt
21,./data1\f_61.txt
21,./data1\f_62.txt
21,./data1\f_63.txt
21,./data1\f_64.txt
21,./data1\f_65.txt
21,./data1\f_66.txt
21,./data1\f_67.txt
21,./data1\f_68.txt
21,./data1\f_69.txt
21,./data1\f_70.txt
21,./data1\f_71.txt
21,./data1\f_72.txt
21,./data1\f_73.txt
21,./data1\f_74.txt
21,./data1\f_75.txt
21,./data1\f_76.txt
21,./data1\f_77.txt
21,./data1\f_78.txt
21,./data1\f_79.txt
21,./data1\f_80.txt
21,./data1\f_81.txt
21,./data1\f_82.txt
21,./data1\f_83.txt
21,./data1\f_84.txt
21,./data1\f_85.txt
21,./data1\f_86.txt
21,./data1\f_87.txt
21,./data1\f_88.txt
21,./data1\f_89.txt
21,./data1\f_90.txt
21,./data1\f_91.txt
21,./data1\f_92.txt
21,./data1\f_93.txt
21,./data1\f_94.txt
21,./data1\f_95.txt
21,./data1\f_96.txt
21,./data1\f_97.txt
21,./data1\f_98.txt
21,./data1\f_99.txt
21,./data2\f_10.txt
21,./data2\f_11.txt
21,./data2\f_12.txt
21,./data2\f_13.txt
21,./data2\f_14.txt
21,./data2\f_15.txt
21,./data2\f_16.txt
21,./data2\f_17.txt
21,./data2\f_18.txt
21,./data2\f_19.txt
21,./data2\f_20.txt
21,./data2\f_21.txt
21,./data2\f_22.txt
21,./data2\f_23.txt
21,./data2\f_24.txt
21,./data2\f_25.txt
21,./data2\f_26.txt
21,./data2\f_27.txt
21,./data2\f_28.txt
21,./data2\f_29.txt
21,./data2\f_30.txt
21,./data2\f_31.txt
21,./data2\f_32.txt
21,./data2\f_33.txt
21,./data2\f_34.txt
21,./data2\f_35.txt
21,./data2\f_36.txt
21,./data2\f_37.txt
21,./data2\f_38.txt
21,./data2\f_39.txt
21,./data2\f_40.txt
21,./data2\f_41.txt
21,./data2\f_42.txt
21,./data2\f_43.txt
21,./data2\f_44.txt
21,./data2\f_45.txt
21,./data2\f_46.txt
21,./data2\f_47.txt
21,./data2\f_48.txt
21,./data2\f_49.txt
21,./data2\f_50.txt
21,./data2\f_51.txt
21,./data2\f_52.txt
21,./data2\f_53.txt
21,./data2\f_54.txt
21,./data2\f_55.txt
21,./data2\f_56.txt
21,./data2\f_57.txt
21,./data2\f_58.txt
21,./data2\f_59.txt
21,./data2\f_60.txt
21,./data2\f_61.txt
21,./data2\f_62.txt
21,./data2\f_63.txt
21,./data2\f_64.txt
21,./data2\f_65.txt
21,./data2\f_66.txt
21,./data2\f_67.txt
21,./data2\f_68.txt
21,./data2\f_69.txt
21,./data2\f_70.txt
21,./data2\f_71.txt
21,./data2\f_72.txt
21,./data2\f_73.txt
21,./data2\f_74.txt
21,./data2\f_75.txt
21,./data2\f_76.txt
21,./data2\f_77.txt
21,./data2\f_78.txt
21,./data2\f_79.txt
21,./data2\f_80.txt
21,./data2\f_81.txt
21,./data2\f_82.txt
21,./data2\f_83.txt
21,./data2\f_84.txt
21,./data2\f_85.txt
21,./data2\f_86.txt
21,./data2\f_87.txt
21,./data2\f_88.txt
21,./data2\f_89.txt
21,./data2\f_90.txt
21,./data2\f_91.txt
21,./data2\f_92.txt
21,./data2\f_93.txt
21,./data2\f_94.txt
21,./data2\f_95.txt
21,./data2\f_96.txt
21,./data2\f_97.txt
21,./data2\f_98.txt
21,./data2\f_99.txt
23,./data1\f_100.txt
23,./data1\f_101.txt
23,./data1\f_102.txt
23,./data1\f_103.txt
23,./data1\f_104.txt
23,./data1\f_105.txt
23,./data1\f_106.txt
23,./data1\f_107.txt
23,./data1\f_108.txt
23,./data1\f_109.txt
23,./data1\f_110.txt
23,./data1\f_111.txt
23,./data1\f_112.txt
23,./data1\f_113.txt
23,./data1\f_114.txt
23,./data1\f_115.txt
23,./data1\f_116.txt
23,./data1\f_117.txt
23,./data1\f_118.txt
23,./data1\f_119.txt
23,./data1\f_120.txt
23,./data1\f_121.txt
23,./data1\f_122.txt
23,./data1\f_123.txt
23,./data1\f_124.txt
23,./data1\f_125.txt
23,./data1\f_126.txt
23,./data1\f_127.txt
23,./data1\f_128.txt
23,./data1\f_129.txt
23,./data1\f_130.txt
23,./data1\f_131.txt
23,./data1\f_132.txt
23,./data1\f_133.txt
23,./data1\f_134.txt
23,./data1\f_135.txt
23,./data1\f_136.txt
23,./data1\f_137.txt
23,./data1\f_138.txt
23,./data1\f_139.txt
23,./data1\f_140.txt
23,./data1\f_141.txt
23,./data1\f_142.txt
23,./data1\f_143.txt
23,./data1\f_144.txt
23,./data1\f_145.txt
23,./data1\f_146.txt
23,./data1\f_147.txt
23,./data1\f_148.txt
23,./data1\f_149.txt
23,./data1\f_150.txt
23,./data1\f_151.txt
23,./data1\f_152.txt
23,./data1\f_153.txt
23,./data1\f_154.txt
23,./data1\f_155.txt
23,./data1\f_156.txt
23,./data1\f_157.txt
23,./data1\f_158.txt
23,./data1\f_159.txt
23,./data1\f_160.txt
23,./data1\f_161.txt
23,./data1\f_162.txt
23,./data1\f_163.txt
23,./data1\f_164.txt
23,./data1\f_165.txt
23,./data1\f_166.txt
23,./data1\f_167.txt
23,./data1\f_168.txt
23,./data1\f_169.txt
23,./data1\f_170.txt
23,./data1\f_171.txt
23,./data1\f_172.txt
23,./data1\f_173.txt
23,./data1\f_174.txt
23,./data1\f_175.txt
23,./data1\f_176.txt
23,./data1\f_177.txt
23,./data1\f_178.txt
23,./data1\f_179.txt
23,./data1\f_180.txt
23,./data1\f_181.txt
23,./data1\f_182.txt
23,./data1\f_183.txt
23,./data1\f_184.txt
23,./data1\f_185.txt
23,./data1\f_186.txt
23,./data1\f_187.txt
23,./data1\f_188.txt
23,./data1\f_189.txt
23,./data1\f_190.txt
23,./data1\f_191.txt
23,./data1\f_192.txt
23,./data1\f_193.txt
23,./data1\f_194.txt
23,./data1\f_195.txt
23,./data1\f_196.txt
23,./data1\f_197.txt
23,./data1\f_198.txt
23,./data1\f_199.txt
23,./data1\f_200.txt
23,./data2\f_100.txt
23,./data2\f_101.txt
23,./data2\f_102.txt
23,./data2\f_103.txt
23,./data2\f_104.txt
23,./data2\f_105.txt
23,./data2\f_106.txt
23,./data2\f_107.txt
23,./data2\f_108.txt
23,./data2\f_109.txt
23,./data2\f_110.txt
23,./data2\f_111.txt
23,./data2\f_112.txt
23,./data2\f_113.txt
23,./data2\f_114.txt
23,./data2\f_115.txt
23,./data2\f_116.txt
23,./data2\f_117.txt
23,./data2\f_118.txt
23,./data2\f_119.txt
23,./data2\f_120.txt
23,./data2\f_121.txt
23,./data2\f_122.txt
23,./data2\f_123.txt
23,./data2\f_124.txt
23,./data2\f_125.txt
23,./data2\f_126.txt
23,./data2\f_127.txt
23,./data2\f_128.txt
23,./data2\f_129.txt
23,./data2\f_130.txt
23,./data2\f_131.txt
23,./data2\f_132.txt
23,./data2\f_133.txt
23,./data2\f_134.txt
23,./data2\f_135.txt
23,./data2\f_136.txt
23,./data2\f_137.txt
23,./data2\f_138.txt
23,./data2\f_139.txt
23,./data2\f_140.txt
23,./data2\f_141.txt
23,./data2\f_142.txt
23,./data2\f_143.txt
23,./data2\f_144.txt
23,./data2\f_145.txt
23,./data2\f_146.txt
23,./data2\f_147.txt
23,./data2\f_148.txt
23,./data2\f_149.txt
23,./data2\f_150.txt
23,./data2\f_151.txt
23,./data2\f_152.txt
23,./data2\f_153.txt
23,./data2\f_154.txt
23,./data2\f_155.txt
23,./data2\f_156.txt
23,./data2\f_157.txt
23,./data2\f_158.txt
23,./data2\f_159.txt
23,./data2\f_160.txt
23,./data2\f_161.txt
23,./data2\f_162.txt
23,./data2\f_163.txt
23,./data2\f_164.txt
23,./data2\f_165.txt
23,./data2\f_166.txt
23,./data2\f_167.txt
23,./data2\f_168.txt
23,./data2\f_169.txt
23,./data2\f_170.txt
23,./data2\f_171.txt
23,./data2\f_172.txt
23,./data2\f_173.txt
23,./data2\f_174.txt
23,./data2\f_175.txt
23,./data2\f_176.txt
23,./data2\f_177.txt
23,./data2\f_178.txt
23,./data2\f_179.txt
23,./data2\f_180.txt
23,./data2\f_181.txt
23,./data2\f_182.txt
23,./data2\f_183.txt
23,./data2\f_184.txt
23,./data2\f_185.txt
23,./data2\f_186.txt
23,./data2\f_187.txt
23,./data2\f_188.txt
23,./data2\f_189.txt
23,./data2\f_190.txt
23,./data2\f_191.txt
23,./data2\f_192.txt
23,./data2\f_193.txt
23,./data2\f_194.txt
23,./data2\f_195.txt
23,./data2\f_196.txt
23,./data2\f_197.txt
23,./data2\f_198.txt
23,./data2\f_199.txt
23,./data2\f_200.txt
25,./data1\dup_c.txt
25,./data2\dup_d.txt
25,./data3\dup_a.txt
25,./data4\dup_b.txt
1541,./data3\big1.txt
1541,./data4\big2.txt
